Episode_Number,person_scene,Line_Count,Total_Lines,Line_Percentage
64,Amy,14.0,229.0,6.11353711790393
64,Stuart,0.0,0.0,0.0
65,Leonard,69.0,188.0,36.702127659574465
65,Sheldon,56.0,188.0,29.78723404255319
65,Penny,48.0,188.0,25.53191489361702
65,Raj,4.0,188.0,2.127659574468085
65,Howard,11.0,188.0,5.851063829787234
65,Bernadette,0.0,0.0,0.0
65,Amy,0.0,0.0,0.0
65,Stuart,0.0,0.0,0.0
66,Leonard,61.0,250.0,24.4
66,Sheldon,79.0,250.0,31.6
66,Penny,21.0,250.0,8.4
66,Raj,22.0,250.0,8.799999999999999
66,Howard,29.0,250.0,11.600000000000001
66,Bernadette,0.0,0.0,0.0
66,Amy,38.0,250.0,15.2
66,Stuart,0.0,0.0,0.0
67,Leonard,28.0,227.0,12.334801762114537
67,Sheldon,40.0,227.0,17.62114537444934
67,Penny,33.0,227.0,14.537444933920703
67,Raj,32.0,227.0,14.096916299559473
67,Howard,67.0,227.0,29.515418502202646
67,Bernadette,27.0,227.0,11.894273127753303
67,Amy,0.0,0.0,0.0
67,Stuart,0.0,0.0,0.0
68,Leonard,79.0,197.0,40.10152284263959
68,Sheldon,69.0,197.0,35.025380710659896
68,Penny,0.0,0.0,0.0
68,Raj,7.0,197.0,3.5532994923857872
68,Howard,13.0,197.0,6.598984771573605
68,Bernadette,5.0,197.0,2.5380710659898478
68,Amy,20.0,197.0,10.152284263959391
68,Stuart,4.0,197.0,2.030456852791878
69,Leonard,94.0,230.0,40.869565217391305
69,Sheldon,91.0,230.0,39.565217391304344
69,Penny,0.0,0.0,0.0
69,Raj,28.0,230.0,12.173913043478262
69,Howard,17.0,230.0,7.391304347826087
69,Bernadette,0.0,0.0,0.0
69,Amy,0.0,0.0,0.0
69,Stuart,0.0,0.0,0.0
70,Leonard,33.0,174.0,18.96551724137931
70,Sheldon,81.0,174.0,46.55172413793103
70,Penny,19.0,174.0,10.919540229885058
70,Raj,23.0,174.0,13.218390804597702
70,Howard,18.0,174.0,10.344827586206897
70,Bernadette,0.0,0.0,0.0
70,Amy,0.0,0.0,0.0
70,Stuart,0.0,0.0,0.0
71,Leonard,32.0,194.0,16.49484536082474
71,Sheldon,42.0,194.0,21.649484536082475
71,Penny,32.0,194.0,16.49484536082474
71,Raj,9.0,194.0,4.639175257731959
71,Howard,19.0,194.0,9.793814432989691
71,Bernadette,23.0,194.0,11.855670103092782
71,Amy,37.0,194.0,19.072164948453608
71,Stuart,0.0,0.0,0.0
72,Leonard,62.0,208.0,29.807692307692307
72,Sheldon,20.0,208.0,9.615384615384617
72,Penny,39.0,208.0,18.75
72,Raj,36.0,208.0,17.307692307692307
72,Howard,34.0,208.0,16.346153846153847
72,Bernadette,17.0,208.0,8.173076923076923
72,Amy,0.0,0.0,0.0
72,Stuart,0.0,0.0,0.0
73,Leonard,11.0,205.0,5.365853658536586
73,Sheldon,54.0,205.0,26.34146341463415
73,Penny,22.0,205.0,10.731707317073171
73,Raj,33.0,205.0,16.097560975609756
73,Howard,35.0,205.0,17.073170731707318
73,Bernadette,7.0,205.0,3.414634146341464
73,Amy,43.0,205.0,20.975609756097562
73,Stuart,0.0,0.0,0.0
74,Leonard,48.0,175.0,27.42857142857143
74,Sheldon,47.0,175.0,26.857142857142858
74,Penny,36.0,175.0,20.57142857142857
74,Raj,16.0,175.0,9.142857142857142
74,Howard,20.0,175.0,11.428571428571429
74,Bernadette,0.0,0.0,0.0
74,Amy,0.0,0.0,0.0
74,Stuart,8.0,175.0,4.571428571428571
75,Leonard,56.0,231.0,24.242424242424242
75,Sheldon,90.0,231.0,38.961038961038966
75,Penny,42.0,231.0,18.181818181818183
75,Raj,20.0,231.0,8.658008658008658
75,Howard,23.0,231.0,9.956709956709958
75,Bernadette,0.0,0.0,0.0
75,Amy,0.0,0.0,0.0
75,Stuart,0.0,0.0,0.0
76,Leonard,35.0,219.0,15.981735159817351
76,Sheldon,32.0,219.0,14.61187214611872
76,Penny,57.0,219.0,26.027397260273972
76,Raj,8.0,219.0,3.65296803652968
76,Howard,27.0,219.0,12.32876712328767
76,Bernadette,32.0,219.0,14.61187214611872
76,Amy,28.0,219.0,12.785388127853881
76,Stuart,0.0,0.0,0.0
77,Leonard,17.0,200.0,8.5
77,Sheldon,66.0,200.0,33.0
77,Penny,57.0,200.0,28.499999999999996
77,Raj,22.0,200.0,11.0
77,Howard,19.0,200.0,9.5
77,Bernadette,12.0,200.0,6.0
77,Amy,7.0,200.0,3.5000000000000004
77,Stuart,0.0,0.0,0.0
78,Leonard,62.0,167.0,37.12574850299401
78,Sheldon,49.0,167.0,29.34131736526946
78,Penny,16.0,167.0,9.580838323353294
78,Raj,15.0,167.0,8.982035928143713
78,Howard,18.0,167.0,10.778443113772456
78,Bernadette,0.0,0.0,0.0
78,Amy,7.0,167.0,4.191616766467066
78,Stuart,0.0,0.0,0.0
79,Leonard,24.0,200.0,12.0
79,Sheldon,24.0,200.0,12.0
79,Penny,28.0,200.0,14.000000000000002
79,Raj,17.0,200.0,8.5
79,Howard,56.0,200.0,28.000000000000004
79,Bernadette,34.0,200.0,17.0
79,Amy,17.0,200.0,8.5
79,Stuart,0.0,0.0,0.0
80,Leonard,41.0,195.0,21.025641025641026
80,Sheldon,68.0,195.0,34.87179487179487
80,Penny,31.0,195.0,15.897435897435896
80,Raj,8.0,195.0,4.102564102564102
80,Howard,6.0,195.0,3.076923076923077
80,Bernadette,12.0,195.0,6.153846153846154
80,Amy,24.0,195.0,12.307692307692308
80,Stuart,5.0,195.0,2.564102564102564
81,Leonard,73.0,200.0,36.5
81,Sheldon,37.0,200.0,18.5
81,Penny,42.0,200.0,21.0
81,Raj,14.0,200.0,7.000000000000001
81,Howard,34.0,200.0,17.0
81,Bernadette,0.0,0.0,0.0
81,Amy,0.0,0.0,0.0
81,Stuart,0.0,0.0,0.0
82,Leonard,48.0,211.0,22.748815165876778
82,Sheldon,61.0,211.0,28.90995260663507
82,Penny,32.0,211.0,15.165876777251185
82,Raj,27.0,211.0,12.796208530805686
82,Howard,28.0,211.0,13.270142180094787
82,Bernadette,6.0,211.0,2.843601895734597
82,Amy,9.0,211.0,4.265402843601896
82,Stuart,0.0,0.0,0.0
83,Leonard,54.0,203.0,26.60098522167488
83,Sheldon,51.0,203.0,25.12315270935961
83,Penny,19.0,203.0,9.35960591133005
83,Raj,30.0,203.0,14.77832512315271
83,Howard,11.0,203.0,5.41871921182266
83,Bernadette,10.0,203.0,4.926108374384237
83,Amy,28.0,203.0,13.793103448275861
83,Stuart,0.0,0.0,0.0
84,Leonard,29.0,169.0,17.159763313609467
84,Sheldon,80.0,169.0,47.337278106508876
84,Penny,16.0,169.0,9.467455621301776
84,Raj,1.0,169.0,0.591715976331361
84,Howard,1.0,169.0,0.591715976331361
84,Bernadette,10.0,169.0,5.9171597633136095
84,Amy,32.0,169.0,18.93491124260355
84,Stuart,0.0,0.0,0.0
85,Leonard,31.0,206.0,15.048543689320388
85,Sheldon,37.0,206.0,17.96116504854369
85,Penny,21.0,206.0,10.194174757281553
85,Raj,30.0,206.0,14.563106796116504
85,Howard,12.0,206.0,5.825242718446602
85,Bernadette,36.0,206.0,17.475728155339805
85,Amy,39.0,206.0,18.932038834951456
85,Stuart,0.0,0.0,0.0
86,Leonard,35.0,204.0,17.15686274509804
86,Sheldon,39.0,204.0,19.11764705882353
86,Penny,33.0,204.0,16.176470588235293
86,Raj,25.0,204.0,12.254901960784313
86,Howard,49.0,204.0,24.019607843137255
86,Bernadette,23.0,204.0,11.27450980392157
86,Amy,0.0,0.0,0.0
86,Stuart,0.0,0.0,0.0
87,Leonard,41.0,189.0,21.693121693121693
87,Sheldon,47.0,189.0,24.867724867724867
87,Penny,23.0,189.0,12.16931216931217
87,Raj,40.0,189.0,21.164021164021165
87,Howard,21.0,189.0,11.11111111111111
87,Bernadette,7.0,189.0,3.7037037037037033
87,Amy,10.0,189.0,5.291005291005291
87,Stuart,0.0,0.0,0.0
88,Leonard,31.0,172.0,18.023255813953487
88,Sheldon,24.0,172.0,13.953488372093023
88,Penny,43.0,172.0,25.0
88,Raj,37.0,172.0,21.511627906976745
88,Howard,13.0,172.0,7.55813953488372
88,Bernadette,6.0,172.0,3.488372093023256
88,Amy,18.0,172.0,10.465116279069768
88,Stuart,0.0,0.0,0.0
89,Leonard,47.0,183.0,25.683060109289617
89,Sheldon,50.0,183.0,27.322404371584703
89,Penny,31.0,183.0,16.939890710382514
89,Raj,12.0,183.0,6.557377049180328
89,Howard,20.0,183.0,10.92896174863388
89,Bernadette,0.0,0.0,0.0
89,Amy,23.0,183.0,12.568306010928962
89,Stuart,0.0,0.0,0.0
90,Leonard,39.0,182.0,21.428571428571427
90,Sheldon,21.0,182.0,11.538461538461538
90,Penny,15.0,182.0,8.241758241758241
90,Raj,1.0,182.0,0.5494505494505495
90,Howard,34.0,182.0,18.681318681318682
90,Bernadette,25.0,182.0,13.736263736263737
90,Amy,47.0,182.0,25.82417582417583
90,Stuart,0.0,0.0,0.0
91,Leonard,16.0,179.0,8.938547486033519
91,Sheldon,25.0,179.0,13.966480446927374
91,Penny,37.0,179.0,20.670391061452513
91,Raj,51.0,179.0,28.49162011173184
91,Howard,45.0,179.0,25.139664804469277
91,Bernadette,3.0,179.0,1.675977653631285
91,Amy,2.0,179.0,1.1173184357541899
91,Stuart,0.0,0.0,0.0
92,Leonard,47.0,210.0,22.380952380952383
92,Sheldon,51.0,210.0,24.285714285714285
92,Penny,10.0,210.0,4.761904761904762
92,Raj,6.0,210.0,2.857142857142857
92,Howard,34.0,210.0,16.19047619047619
92,Bernadette,35.0,210.0,16.666666666666664
92,Amy,9.0,210.0,4.285714285714286
92,Stuart,18.0,210.0,8.571428571428571
93,Leonard,27.0,115.0,23.47826086956522
93,Sheldon,59.0,115.0,51.30434782608696
93,Penny,10.0,115.0,8.695652173913043
93,Raj,6.0,115.0,5.217391304347826
93,Howard,8.0,115.0,6.956521739130435
93,Bernadette,0.0,0.0,0.0
93,Amy,5.0,115.0,4.3478260869565215
93,Stuart,0.0,0.0,0.0
94,Leonard,71.0,168.0,42.26190476190476
94,Sheldon,41.0,168.0,24.404761904761905
94,Penny,24.0,168.0,14.285714285714285
94,Raj,9.0,168.0,5.357142857142857
94,Howard,11.0,168.0,6.547619047619048
94,Bernadette,7.0,168.0,4.166666666666666
94,Amy,0.0,0.0,0.0
94,Stuart,5.0,168.0,2.976190476190476
95,Leonard,31.0,197.0,15.736040609137056
95,Sheldon,37.0,197.0,18.781725888324875
95,Penny,29.0,197.0,14.720812182741117
95,Raj,3.0,197.0,1.5228426395939088
95,Howard,12.0,197.0,6.091370558375635
95,Bernadette,25.0,197.0,12.690355329949238
95,Amy,60.0,197.0,30.456852791878177
95,Stuart,0.0,0.0,0.0
96,Leonard,65.0,182.0,35.714285714285715
96,Sheldon,34.0,182.0,18.681318681318682
96,Penny,61.0,182.0,33.51648351648351
96,Raj,6.0,182.0,3.296703296703297
96,Howard,4.0,182.0,2.197802197802198
96,Bernadette,6.0,182.0,3.296703296703297
96,Amy,6.0,182.0,3.296703296703297
96,Stuart,0.0,0.0,0.0
97,Leonard,27.0,179.0,15.083798882681565
97,Sheldon,54.0,179.0,30.16759776536313
97,Penny,19.0,179.0,10.614525139664805
97,Raj,15.0,179.0,8.379888268156424
97,Howard,17.0,179.0,9.497206703910614
97,Bernadette,7.0,179.0,3.910614525139665
97,Amy,26.0,179.0,14.52513966480447
97,Stuart,14.0,179.0,7.82122905027933
98,Leonard,69.0,201.0,34.32835820895522
98,Sheldon,49.0,201.0,24.378109452736318
98,Penny,35.0,201.0,17.412935323383085
98,Raj,9.0,201.0,4.477611940298507
98,Howard,6.0,201.0,2.9850746268656714
98,Bernadette,17.0,201.0,8.45771144278607
98,Amy,16.0,201.0,7.960199004975125
98,Stuart,0.0,0.0,0.0
99,Leonard,21.0,172.0,12.209302325581394
99,Sheldon,43.0,172.0,25.0
99,Penny,22.0,172.0,12.790697674418606
99,Raj,7.0,172.0,4.069767441860465
99,Howard,41.0,172.0,23.837209302325583
99,Bernadette,26.0,172.0,15.11627906976744
99,Amy,12.0,172.0,6.976744186046512
99,Stuart,0.0,0.0,0.0
100,Leonard,82.0,244.0,33.60655737704918
100,Sheldon,41.0,244.0,16.80327868852459
100,Penny,65.0,244.0,26.639344262295083
100,Raj,7.0,244.0,2.8688524590163933
100,Howard,8.0,244.0,3.278688524590164
100,Bernadette,21.0,244.0,8.60655737704918
100,Amy,20.0,244.0,8.19672131147541
100,Stuart,0.0,0.0,0.0
101,Leonard,35.0,148.0,23.64864864864865
101,Sheldon,25.0,148.0,16.89189189189189
101,Penny,34.0,148.0,22.972972972972975
101,Raj,27.0,148.0,18.243243243243242
101,Howard,10.0,148.0,6.756756756756757
101,Bernadette,4.0,148.0,2.7027027027027026
101,Amy,13.0,148.0,8.783783783783784
101,Stuart,0.0,0.0,0.0
102,Leonard,50.0,181.0,27.624309392265197
102,Sheldon,61.0,181.0,33.70165745856354
102,Penny,13.0,181.0,7.18232044198895
102,Raj,19.0,181.0,10.497237569060774
102,Howard,26.0,181.0,14.3646408839779
102,Bernadette,2.0,181.0,1.1049723756906076
102,Amy,2.0,181.0,1.1049723756906076
102,Stuart,8.0,181.0,4.41988950276243
103,Leonard,28.0,196.0,14.285714285714285
103,Sheldon,63.0,196.0,32.142857142857146
103,Penny,16.0,196.0,8.16326530612245
103,Raj,12.0,196.0,6.122448979591836
103,Howard,29.0,196.0,14.795918367346939
103,Bernadette,15.0,196.0,7.653061224489796
103,Amy,33.0,196.0,16.83673469387755
103,Stuart,0.0,0.0,0.0
104,Leonard,24.0,183.0,13.114754098360656
104,Sheldon,48.0,183.0,26.229508196721312
104,Penny,42.0,183.0,22.950819672131146
104,Raj,13.0,183.0,7.103825136612022
104,Howard,10.0,183.0,5.46448087431694
104,Bernadette,10.0,183.0,5.46448087431694
104,Amy,36.0,183.0,19.672131147540984
104,Stuart,0.0,0.0,0.0
105,Leonard,34.0,159.0,21.38364779874214
105,Sheldon,50.0,159.0,31.446540880503143
105,Penny,23.0,159.0,14.465408805031446
105,Raj,5.0,159.0,3.1446540880503147
105,Howard,22.0,159.0,13.836477987421384
105,Bernadette,17.0,159.0,10.69182389937107
105,Amy,8.0,159.0,5.031446540880504
105,Stuart,0.0,0.0,0.0
106,Leonard,24.0,188.0,12.76595744680851
106,Sheldon,42.0,188.0,22.340425531914892
106,Penny,41.0,188.0,21.808510638297875
106,Raj,15.0,188.0,7.9787234042553195
106,Howard,15.0,188.0,7.9787234042553195
106,Bernadette,8.0,188.0,4.25531914893617
106,Amy,38.0,188.0,20.212765957446805
106,Stuart,5.0,188.0,2.6595744680851063
107,Leonard,27.0,179.0,15.083798882681565
107,Sheldon,51.0,179.0,28.49162011173184
107,Penny,26.0,179.0,14.52513966480447
107,Raj,46.0,179.0,25.69832402234637
107,Howard,21.0,179.0,11.731843575418994
107,Bernadette,8.0,179.0,4.4692737430167595
107,Amy,0.0,0.0,0.0
107,Stuart,0.0,0.0,0.0
108,Leonard,14.0,179.0,7.82122905027933
108,Sheldon,72.0,179.0,40.22346368715084
108,Penny,12.0,179.0,6.70391061452514
108,Raj,13.0,179.0,7.262569832402235
108,Howard,61.0,179.0,34.07821229050279
108,Bernadette,7.0,179.0,3.910614525139665
108,Amy,0.0,0.0,0.0
108,Stuart,0.0,0.0,0.0
109,Leonard,31.0,173.0,17.91907514450867
109,Sheldon,22.0,173.0,12.716763005780345
109,Penny,26.0,173.0,15.028901734104046
109,Raj,24.0,173.0,13.872832369942195
109,Howard,29.0,173.0,16.76300578034682
109,Bernadette,22.0,173.0,12.716763005780345
109,Amy,11.0,173.0,6.358381502890173
109,Stuart,8.0,173.0,4.624277456647398
110,Leonard,46.0,179.0,25.69832402234637
110,Sheldon,36.0,179.0,20.11173184357542
110,Penny,25.0,179.0,13.966480446927374
110,Raj,4.0,179.0,2.2346368715083798
110,Howard,40.0,179.0,22.3463687150838
110,Bernadette,12.0,179.0,6.70391061452514
110,Amy,16.0,179.0,8.938547486033519
110,Stuart,0.0,0.0,0.0
111,Leonard,20.0,158.0,12.658227848101266
111,Sheldon,20.0,158.0,12.658227848101266
111,Penny,12.0,158.0,7.59493670886076
111,Raj,13.0,158.0,8.227848101265822
111,Howard,48.0,158.0,30.37974683544304
111,Bernadette,30.0,158.0,18.9873417721519
111,Amy,15.0,158.0,9.49367088607595
111,Stuart,0.0,0.0,0.0
112,Leonard,30.0,209.0,14.354066985645932
112,Sheldon,26.0,209.0,12.440191387559809
112,Penny,22.0,209.0,10.526315789473683
112,Raj,48.0,209.0,22.966507177033492
112,Howard,29.0,209.0,13.875598086124402
112,Bernadette,11.0,209.0,5.263157894736842
112,Amy,24.0,209.0,11.483253588516746
112,Stuart,19.0,209.0,9.090909090909092
113,Leonard,30.0,218.0,13.761467889908257
113,Sheldon,65.0,218.0,29.81651376146789
113,Penny,39.0,218.0,17.889908256880734
113,Raj,7.0,218.0,3.211009174311927
113,Howard,19.0,218.0,8.715596330275229
113,Bernadette,23.0,218.0,10.550458715596331
113,Amy,22.0,218.0,10.091743119266056
113,Stuart,13.0,218.0,5.963302752293578
114,Leonard,33.0,162.0,20.37037037037037
114,Sheldon,35.0,162.0,21.604938271604937
114,Penny,37.0,162.0,22.839506172839506
114,Raj,5.0,162.0,3.0864197530864197
114,Howard,16.0,162.0,9.876543209876543
114,Bernadette,15.0,162.0,9.25925925925926
114,Amy,21.0,162.0,12.962962962962962
114,Stuart,0.0,0.0,0.0
115,Leonard,28.0,194.0,14.432989690721648
115,Sheldon,44.0,194.0,22.68041237113402
115,Penny,27.0,194.0,13.917525773195877
115,Raj,15.0,194.0,7.731958762886598
115,Howard,41.0,194.0,21.1340206185567
115,Bernadette,12.0,194.0,6.185567010309279
115,Amy,17.0,194.0,8.762886597938143
115,Stuart,10.0,194.0,5.154639175257731
116,Leonard,33.0,213.0,15.492957746478872
116,Sheldon,25.0,213.0,11.737089201877934
116,Penny,39.0,213.0,18.30985915492958
116,Raj,19.0,213.0,8.92018779342723
116,Howard,41.0,213.0,19.248826291079812
116,Bernadette,31.0,213.0,14.553990610328638
116,Amy,17.0,213.0,7.981220657276995
116,Stuart,8.0,213.0,3.755868544600939
117,Leonard,45.0,189.0,23.809523809523807
117,Sheldon,48.0,189.0,25.396825396825395
117,Penny,37.0,189.0,19.576719576719576
117,Raj,16.0,189.0,8.465608465608465
117,Howard,16.0,189.0,8.465608465608465
117,Bernadette,12.0,189.0,6.349206349206349
117,Amy,15.0,189.0,7.936507936507936
117,Stuart,0.0,0.0,0.0
118,Leonard,13.0,164.0,7.926829268292683
118,Sheldon,53.0,164.0,32.31707317073171
118,Penny,21.0,164.0,12.804878048780488
118,Raj,2.0,164.0,1.2195121951219512
118,Howard,32.0,164.0,19.51219512195122
118,Bernadette,22.0,164.0,13.414634146341465
118,Amy,21.0,164.0,12.804878048780488
118,Stuart,0.0,0.0,0.0
119,Leonard,55.0,204.0,26.96078431372549
119,Sheldon,24.0,204.0,11.76470588235294
119,Penny,24.0,204.0,11.76470588235294
119,Raj,49.0,204.0,24.019607843137255
119,Howard,52.0,204.0,25.49019607843137
119,Bernadette,0.0,0.0,0.0
119,Amy,0.0,0.0,0.0
119,Stuart,0.0,0.0,0.0
120,Leonard,19.0,194.0,9.793814432989691
120,Sheldon,53.0,194.0,27.31958762886598
120,Penny,16.0,194.0,8.24742268041237
120,Raj,11.0,194.0,5.670103092783505
120,Howard,36.0,194.0,18.556701030927837
120,Bernadette,28.0,194.0,14.432989690721648
120,Amy,31.0,194.0,15.979381443298967
120,Stuart,0.0,0.0,0.0
121,Leonard,12.0,168.0,7.142857142857142
121,Sheldon,39.0,168.0,23.214285714285715
121,Penny,13.0,168.0,7.738095238095238
121,Raj,10.0,168.0,5.952380952380952
121,Howard,47.0,168.0,27.976190476190478
121,Bernadette,14.0,168.0,8.333333333333332
121,Amy,33.0,168.0,19.642857142857142
121,Stuart,0.0,0.0,0.0
122,Leonard,43.0,203.0,21.182266009852217
122,Sheldon,42.0,203.0,20.689655172413794
122,Penny,18.0,203.0,8.866995073891626
122,Raj,33.0,203.0,16.25615763546798
122,Howard,17.0,203.0,8.374384236453201
