Episode_Number,person_scene,Line_Count,Total_Lines,Line_Percentage
122,Bernadette,15.0,203.0,7.389162561576355
122,Amy,19.0,203.0,9.35960591133005
122,Stuart,16.0,203.0,7.8817733990147785
123,Leonard,51.0,169.0,30.17751479289941
123,Sheldon,47.0,169.0,27.810650887573964
123,Penny,33.0,169.0,19.526627218934912
123,Raj,18.0,169.0,10.650887573964498
123,Howard,13.0,169.0,7.6923076923076925
123,Bernadette,5.0,169.0,2.9585798816568047
123,Amy,2.0,169.0,1.183431952662722
123,Stuart,0.0,0.0,0.0
124,Leonard,35.0,200.0,17.5
124,Sheldon,34.0,200.0,17.0
124,Penny,36.0,200.0,18.0
124,Raj,21.0,200.0,10.5
124,Howard,16.0,200.0,8.0
124,Bernadette,21.0,200.0,10.5
124,Amy,28.0,200.0,14.000000000000002
124,Stuart,9.0,200.0,4.5
125,Leonard,31.0,174.0,17.81609195402299
125,Sheldon,53.0,174.0,30.45977011494253
125,Penny,16.0,174.0,9.195402298850574
125,Raj,24.0,174.0,13.793103448275861
125,Howard,35.0,174.0,20.114942528735632
125,Bernadette,10.0,174.0,5.747126436781609
125,Amy,5.0,174.0,2.8735632183908044
125,Stuart,0.0,0.0,0.0
126,Leonard,37.0,219.0,16.894977168949772
126,Sheldon,60.0,219.0,27.397260273972602
126,Penny,32.0,219.0,14.61187214611872
126,Raj,31.0,219.0,14.15525114155251
126,Howard,27.0,219.0,12.32876712328767
126,Bernadette,4.0,219.0,1.82648401826484
126,Amy,28.0,219.0,12.785388127853881
126,Stuart,0.0,0.0,0.0
127,Leonard,47.0,189.0,24.867724867724867
127,Sheldon,28.0,189.0,14.814814814814813
127,Penny,41.0,189.0,21.693121693121693
127,Raj,16.0,189.0,8.465608465608465
127,Howard,20.0,189.0,10.582010582010582
127,Bernadette,12.0,189.0,6.349206349206349
127,Amy,15.0,189.0,7.936507936507936
127,Stuart,10.0,189.0,5.291005291005291
128,Leonard,17.0,139.0,12.23021582733813
128,Sheldon,39.0,139.0,28.05755395683453
128,Penny,19.0,139.0,13.66906474820144
128,Raj,26.0,139.0,18.705035971223023
128,Howard,18.0,139.0,12.949640287769784
128,Bernadette,6.0,139.0,4.316546762589928
128,Amy,13.0,139.0,9.352517985611511
128,Stuart,1.0,139.0,0.7194244604316548
129,Leonard,21.0,119.0,17.647058823529413
129,Sheldon,22.0,119.0,18.487394957983195
129,Penny,15.0,119.0,12.605042016806722
129,Raj,10.0,119.0,8.403361344537815
129,Howard,20.0,119.0,16.80672268907563
129,Bernadette,16.0,119.0,13.445378151260504
129,Amy,15.0,119.0,12.605042016806722
129,Stuart,0.0,0.0,0.0
130,Leonard,30.0,220.0,13.636363636363635
130,Sheldon,46.0,220.0,20.909090909090907
130,Penny,27.0,220.0,12.272727272727273
130,Raj,14.0,220.0,6.363636363636363
130,Howard,45.0,220.0,20.454545454545457
130,Bernadette,41.0,220.0,18.636363636363637
130,Amy,17.0,220.0,7.727272727272727
130,Stuart,0.0,0.0,0.0
131,Leonard,42.0,162.0,25.925925925925924
131,Sheldon,52.0,162.0,32.098765432098766
131,Penny,13.0,162.0,8.024691358024691
131,Raj,19.0,162.0,11.728395061728394
131,Howard,12.0,162.0,7.4074074074074066
131,Bernadette,3.0,162.0,1.8518518518518516
131,Amy,21.0,162.0,12.962962962962962
131,Stuart,0.0,0.0,0.0
132,Leonard,23.0,163.0,14.11042944785276
132,Sheldon,33.0,163.0,20.245398773006134
132,Penny,30.0,163.0,18.404907975460123
132,Raj,33.0,163.0,20.245398773006134
132,Howard,20.0,163.0,12.269938650306749
132,Bernadette,5.0,163.0,3.067484662576687
132,Amy,19.0,163.0,11.65644171779141
132,Stuart,0.0,0.0,0.0
133,Leonard,31.0,154.0,20.12987012987013
133,Sheldon,46.0,154.0,29.87012987012987
133,Penny,18.0,154.0,11.688311688311687
133,Raj,14.0,154.0,9.090909090909092
133,Howard,26.0,154.0,16.883116883116884
133,Bernadette,19.0,154.0,12.337662337662337
133,Amy,0.0,0.0,0.0
133,Stuart,0.0,0.0,0.0
134,Leonard,18.0,163.0,11.042944785276074
134,Sheldon,39.0,163.0,23.92638036809816
134,Penny,18.0,163.0,11.042944785276074
134,Raj,27.0,163.0,16.56441717791411
134,Howard,22.0,163.0,13.496932515337424
134,Bernadette,11.0,163.0,6.748466257668712
134,Amy,28.0,163.0,17.177914110429448
134,Stuart,0.0,0.0,0.0
135,Leonard,39.0,194.0,20.103092783505154
135,Sheldon,34.0,194.0,17.525773195876287
135,Penny,48.0,194.0,24.742268041237114
135,Raj,43.0,194.0,22.164948453608247
135,Howard,14.0,194.0,7.216494845360824
135,Bernadette,5.0,194.0,2.5773195876288657
135,Amy,11.0,194.0,5.670103092783505
135,Stuart,0.0,0.0,0.0
136,Leonard,11.0,199.0,5.527638190954774
136,Sheldon,57.0,199.0,28.643216080402013
136,Penny,47.0,199.0,23.618090452261306
136,Raj,28.0,199.0,14.07035175879397
136,Howard,15.0,199.0,7.537688442211055
136,Bernadette,20.0,199.0,10.050251256281408
136,Amy,21.0,199.0,10.552763819095476
136,Stuart,0.0,0.0,0.0
137,Leonard,33.0,241.0,13.692946058091287
137,Sheldon,77.0,241.0,31.950207468879665
137,Penny,43.0,241.0,17.842323651452283
137,Raj,18.0,241.0,7.468879668049793
137,Howard,31.0,241.0,12.863070539419086
137,Bernadette,12.0,241.0,4.979253112033195
137,Amy,21.0,241.0,8.71369294605809
137,Stuart,6.0,241.0,2.4896265560165975
138,Leonard,44.0,236.0,18.64406779661017
138,Sheldon,40.0,236.0,16.94915254237288
138,Penny,40.0,236.0,16.94915254237288
138,Raj,21.0,236.0,8.898305084745763
138,Howard,31.0,236.0,13.135593220338984
138,Bernadette,30.0,236.0,12.711864406779661
138,Amy,26.0,236.0,11.016949152542372
138,Stuart,4.0,236.0,1.694915254237288
139,Leonard,47.0,184.0,25.543478260869566
139,Sheldon,27.0,184.0,14.673913043478262
139,Penny,26.0,184.0,14.130434782608695
139,Raj,24.0,184.0,13.043478260869565
139,Howard,19.0,184.0,10.326086956521738
139,Bernadette,7.0,184.0,3.804347826086957
139,Amy,17.0,184.0,9.239130434782608
139,Stuart,17.0,184.0,9.239130434782608
140,Leonard,17.0,186.0,9.13978494623656
140,Sheldon,61.0,186.0,32.795698924731184
140,Penny,13.0,186.0,6.989247311827956
140,Raj,13.0,186.0,6.989247311827956
140,Howard,26.0,186.0,13.978494623655912
140,Bernadette,18.0,186.0,9.67741935483871
140,Amy,38.0,186.0,20.43010752688172
140,Stuart,0.0,0.0,0.0
141,Leonard,40.0,197.0,20.304568527918782
141,Sheldon,45.0,197.0,22.84263959390863
141,Penny,35.0,197.0,17.766497461928935
141,Raj,18.0,197.0,9.137055837563452
141,Howard,27.0,197.0,13.705583756345177
141,Bernadette,9.0,197.0,4.568527918781726
141,Amy,23.0,197.0,11.6751269035533
141,Stuart,0.0,0.0,0.0
142,Leonard,29.0,172.0,16.86046511627907
142,Sheldon,46.0,172.0,26.744186046511626
142,Penny,14.0,172.0,8.13953488372093
142,Raj,25.0,172.0,14.534883720930234
142,Howard,31.0,172.0,18.023255813953487
142,Bernadette,6.0,172.0,3.488372093023256
142,Amy,21.0,172.0,12.209302325581394
142,Stuart,0.0,0.0,0.0
143,Leonard,42.0,176.0,23.863636363636363
143,Sheldon,37.0,176.0,21.022727272727273
143,Penny,34.0,176.0,19.318181818181817
143,Raj,23.0,176.0,13.068181818181818
143,Howard,13.0,176.0,7.386363636363637
143,Bernadette,15.0,176.0,8.522727272727272
143,Amy,12.0,176.0,6.8181818181818175
143,Stuart,0.0,0.0,0.0
144,Leonard,34.0,196.0,17.346938775510203
144,Sheldon,34.0,196.0,17.346938775510203
144,Penny,39.0,196.0,19.897959183673468
144,Raj,13.0,196.0,6.63265306122449
144,Howard,32.0,196.0,16.3265306122449
144,Bernadette,21.0,196.0,10.714285714285714
144,Amy,23.0,196.0,11.73469387755102
144,Stuart,0.0,0.0,0.0
145,Leonard,27.0,186.0,14.516129032258066
145,Sheldon,56.0,186.0,30.107526881720432
145,Penny,10.0,186.0,5.376344086021505
145,Raj,23.0,186.0,12.365591397849462
145,Howard,32.0,186.0,17.20430107526882
145,Bernadette,26.0,186.0,13.978494623655912
145,Amy,12.0,186.0,6.451612903225806
145,Stuart,0.0,0.0,0.0
146,Leonard,47.0,235.0,20.0
146,Sheldon,38.0,235.0,16.170212765957448
146,Penny,45.0,235.0,19.148936170212767
146,Raj,26.0,235.0,11.063829787234042
146,Howard,20.0,235.0,8.51063829787234
146,Bernadette,14.0,235.0,5.957446808510639
146,Amy,34.0,235.0,14.468085106382977
146,Stuart,11.0,235.0,4.680851063829787
147,Leonard,60.0,218.0,27.522935779816514
147,Sheldon,39.0,218.0,17.889908256880734
147,Penny,49.0,218.0,22.477064220183486
147,Raj,17.0,218.0,7.79816513761468
147,Howard,14.0,218.0,6.422018348623854
147,Bernadette,12.0,218.0,5.5045871559633035
147,Amy,17.0,218.0,7.79816513761468
147,Stuart,10.0,218.0,4.587155963302752
148,Leonard,41.0,228.0,17.982456140350877
148,Sheldon,42.0,228.0,18.421052631578945
148,Penny,40.0,228.0,17.543859649122805
148,Raj,18.0,228.0,7.894736842105263
148,Howard,20.0,228.0,8.771929824561402
148,Bernadette,19.0,228.0,8.333333333333332
148,Amy,30.0,228.0,13.157894736842104
148,Stuart,18.0,228.0,7.894736842105263
149,Leonard,34.0,181.0,18.784530386740332
149,Sheldon,42.0,181.0,23.204419889502763
149,Penny,24.0,181.0,13.259668508287293
149,Raj,27.0,181.0,14.917127071823206
149,Howard,30.0,181.0,16.574585635359114
149,Bernadette,11.0,181.0,6.077348066298343
149,Amy,13.0,181.0,7.18232044198895
149,Stuart,0.0,0.0,0.0
150,Leonard,33.0,186.0,17.741935483870968
150,Sheldon,48.0,186.0,25.806451612903224
150,Penny,32.0,186.0,17.20430107526882
150,Raj,15.0,186.0,8.064516129032258
150,Howard,14.0,186.0,7.526881720430108
150,Bernadette,12.0,186.0,6.451612903225806
150,Amy,32.0,186.0,17.20430107526882
150,Stuart,0.0,0.0,0.0
151,Leonard,40.0,225.0,17.77777777777778
151,Sheldon,44.0,225.0,19.555555555555557
151,Penny,31.0,225.0,13.777777777777779
151,Raj,29.0,225.0,12.88888888888889
151,Howard,41.0,225.0,18.22222222222222
151,Bernadette,24.0,225.0,10.666666666666668
151,Amy,16.0,225.0,7.111111111111111
151,Stuart,0.0,0.0,0.0
152,Leonard,20.0,206.0,9.70873786407767
152,Sheldon,44.0,206.0,21.35922330097087
152,Penny,24.0,206.0,11.650485436893204
152,Raj,42.0,206.0,20.388349514563107
152,Howard,37.0,206.0,17.96116504854369
152,Bernadette,10.0,206.0,4.854368932038835
152,Amy,29.0,206.0,14.077669902912621
152,Stuart,0.0,0.0,0.0
153,Leonard,24.0,217.0,11.059907834101383
153,Sheldon,46.0,217.0,21.19815668202765
153,Penny,32.0,217.0,14.746543778801843
153,Raj,36.0,217.0,16.589861751152075
153,Howard,25.0,217.0,11.52073732718894
153,Bernadette,20.0,217.0,9.216589861751153
153,Amy,20.0,217.0,9.216589861751153
153,Stuart,14.0,217.0,6.451612903225806
154,Leonard,29.0,197.0,14.720812182741117
154,Sheldon,42.0,197.0,21.31979695431472
154,Penny,35.0,197.0,17.766497461928935
154,Raj,29.0,197.0,14.720812182741117
154,Howard,6.0,197.0,3.0456852791878175
154,Bernadette,18.0,197.0,9.137055837563452
154,Amy,38.0,197.0,19.289340101522843
154,Stuart,0.0,0.0,0.0
155,Leonard,23.0,190.0,12.105263157894736
155,Sheldon,55.0,190.0,28.947368421052634
155,Penny,24.0,190.0,12.631578947368421
155,Raj,23.0,190.0,12.105263157894736
155,Howard,43.0,190.0,22.63157894736842
155,Bernadette,14.0,190.0,7.368421052631578
155,Amy,8.0,190.0,4.2105263157894735
155,Stuart,0.0,0.0,0.0
156,Leonard,30.0,179.0,16.75977653631285
156,Sheldon,45.0,179.0,25.139664804469277
156,Penny,44.0,179.0,24.581005586592177
156,Raj,23.0,179.0,12.849162011173185
156,Howard,16.0,179.0,8.938547486033519
156,Bernadette,6.0,179.0,3.35195530726257
156,Amy,15.0,179.0,8.379888268156424
156,Stuart,0.0,0.0,0.0
157,Leonard,44.0,189.0,23.28042328042328
157,Sheldon,48.0,189.0,25.396825396825395
157,Penny,39.0,189.0,20.634920634920633
157,Raj,16.0,189.0,8.465608465608465
157,Howard,14.0,189.0,7.4074074074074066
157,Bernadette,11.0,189.0,5.82010582010582
157,Amy,17.0,189.0,8.994708994708994
157,Stuart,0.0,0.0,0.0
158,Leonard,33.0,193.0,17.098445595854923
158,Sheldon,25.0,193.0,12.953367875647666
158,Penny,42.0,193.0,21.761658031088082
158,Raj,41.0,193.0,21.243523316062177
158,Howard,28.0,193.0,14.507772020725387
158,Bernadette,21.0,193.0,10.880829015544041
158,Amy,3.0,193.0,1.5544041450777202
158,Stuart,0.0,0.0,0.0
159,Leonard,65.0,239.0,27.19665271966527
159,Sheldon,54.0,239.0,22.594142259414227
159,Penny,34.0,239.0,14.225941422594143
159,Raj,9.0,239.0,3.765690376569038
159,Howard,18.0,239.0,7.531380753138076
159,Bernadette,17.0,239.0,7.112970711297072
159,Amy,22.0,239.0,9.205020920502092
159,Stuart,20.0,239.0,8.368200836820083
160,Leonard,30.0,183.0,16.39344262295082
160,Sheldon,41.0,183.0,22.404371584699454
160,Penny,30.0,183.0,16.39344262295082
160,Raj,17.0,183.0,9.289617486338798
160,Howard,27.0,183.0,14.754098360655737
160,Bernadette,12.0,183.0,6.557377049180328
160,Amy,14.0,183.0,7.650273224043716
160,Stuart,12.0,183.0,6.557377049180328
161,Leonard,22.0,204.0,10.784313725490197
161,Sheldon,64.0,204.0,31.372549019607842
161,Penny,21.0,204.0,10.294117647058822
161,Raj,13.0,204.0,6.372549019607843
161,Howard,35.0,204.0,17.15686274509804
161,Bernadette,19.0,204.0,9.313725490196079
161,Amy,30.0,204.0,14.705882352941178
161,Stuart,0.0,0.0,0.0
162,Leonard,39.0,196.0,19.897959183673468
162,Sheldon,38.0,196.0,19.387755102040817
162,Penny,36.0,196.0,18.367346938775512
162,Raj,8.0,196.0,4.081632653061225
162,Howard,35.0,196.0,17.857142857142858
162,Bernadette,21.0,196.0,10.714285714285714
162,Amy,19.0,196.0,9.693877551020408
162,Stuart,0.0,0.0,0.0
163,Leonard,28.0,216.0,12.962962962962962
163,Sheldon,33.0,216.0,15.277777777777779
163,Penny,51.0,216.0,23.61111111111111
163,Raj,30.0,216.0,13.88888888888889
163,Howard,31.0,216.0,14.351851851851851
163,Bernadette,23.0,216.0,10.648148148148149
163,Amy,14.0,216.0,6.481481481481481
163,Stuart,6.0,216.0,2.7777777777777777
164,Leonard,43.0,220.0,19.545454545454547
164,Sheldon,46.0,220.0,20.909090909090907
164,Penny,23.0,220.0,10.454545454545453
164,Raj,29.0,220.0,13.18181818181818
164,Howard,28.0,220.0,12.727272727272727
164,Bernadette,24.0,220.0,10.909090909090908
164,Amy,27.0,220.0,12.272727272727273
164,Stuart,0.0,0.0,0.0
165,Leonard,43.0,231.0,18.614718614718615
165,Sheldon,50.0,231.0,21.645021645021643
165,Penny,43.0,231.0,18.614718614718615
165,Raj,41.0,231.0,17.74891774891775
165,Howard,20.0,231.0,8.658008658008658
165,Bernadette,23.0,231.0,9.956709956709958
165,Amy,11.0,231.0,4.761904761904762
165,Stuart,0.0,0.0,0.0
166,Leonard,41.0,167.0,24.550898203592812
166,Sheldon,28.0,167.0,16.766467065868262
166,Penny,29.0,167.0,17.365269461077844
166,Raj,15.0,167.0,8.982035928143713
166,Howard,11.0,167.0,6.58682634730539
166,Bernadette,17.0,167.0,10.179640718562874
166,Amy,26.0,167.0,15.568862275449103
166,Stuart,0.0,0.0,0.0
167,Leonard,33.0,200.0,16.5
167,Sheldon,35.0,200.0,17.5
167,Penny,38.0,200.0,19.0
167,Raj,13.0,200.0,6.5
167,Howard,28.0,200.0,14.000000000000002
167,Bernadette,22.0,200.0,11.0
167,Amy,24.0,200.0,12.0
167,Stuart,7.0,200.0,3.5000000000000004
168,Leonard,32.0,223.0,14.349775784753364
168,Sheldon,67.0,223.0,30.04484304932735
168,Penny,22.0,223.0,9.865470852017937
168,Raj,16.0,223.0,7.174887892376682
168,Howard,29.0,223.0,13.004484304932735
168,Bernadette,29.0,223.0,13.004484304932735
168,Amy,28.0,223.0,12.556053811659194
168,Stuart,0.0,0.0,0.0
169,Leonard,29.0,173.0,16.76300578034682
169,Sheldon,34.0,173.0,19.653179190751445
169,Penny,25.0,173.0,14.450867052023122
169,Raj,18.0,173.0,10.404624277456648
169,Howard,21.0,173.0,12.138728323699421
169,Bernadette,30.0,173.0,17.341040462427745
169,Amy,16.0,173.0,9.248554913294797
169,Stuart,0.0,0.0,0.0
170,Leonard,38.0,195.0,19.48717948717949
170,Sheldon,32.0,195.0,16.41025641025641
170,Penny,20.0,195.0,10.256410256410255
170,Raj,29.0,195.0,14.871794871794872
170,Howard,42.0,195.0,21.53846153846154
170,Bernadette,14.0,195.0,7.179487179487179
170,Amy,20.0,195.0,10.256410256410255
170,Stuart,0.0,0.0,0.0
171,Leonard,46.0,214.0,21.49532710280374
171,Sheldon,49.0,214.0,22.897196261682243
171,Penny,31.0,214.0,14.485981308411214
171,Raj,34.0,214.0,15.887850467289718
171,Howard,29.0,214.0,13.551401869158877
171,Bernadette,5.0,214.0,2.336448598130841
171,Amy,20.0,214.0,9.345794392523365
171,Stuart,0.0,0.0,0.0
172,Leonard,30.0,197.0,15.228426395939088
172,Sheldon,74.0,197.0,37.56345177664975
172,Penny,29.0,197.0,14.720812182741117
172,Raj,12.0,197.0,6.091370558375635
172,Howard,21.0,197.0,10.65989847715736
172,Bernadette,5.0,197.0,2.5380710659898478
172,Amy,26.0,197.0,13.19796954314721
172,Stuart,0.0,0.0,0.0
173,Leonard,56.0,209.0,26.794258373205743
173,Sheldon,47.0,209.0,22.48803827751196
173,Penny,37.0,209.0,17.703349282296653
173,Raj,12.0,209.0,5.741626794258373
173,Howard,10.0,209.0,4.784688995215311
173,Bernadette,23.0,209.0,11.004784688995215
173,Amy,24.0,209.0,11.483253588516746
173,Stuart,0.0,0.0,0.0
174,Leonard,30.0,214.0,14.018691588785046
174,Sheldon,50.0,214.0,23.364485981308412
174,Penny,42.0,214.0,19.626168224299064
174,Raj,24.0,214.0,11.214953271028037
174,Howard,20.0,214.0,9.345794392523365
174,Bernadette,15.0,214.0,7.009345794392523
174,Amy,21.0,214.0,9.813084112149532
174,Stuart,12.0,214.0,5.607476635514018
175,Leonard,20.0,187.0,10.695187165775401
175,Sheldon,55.0,187.0,29.411764705882355
175,Penny,50.0,187.0,26.737967914438503
175,Raj,19.0,187.0,10.16042780748663
175,Howard,11.0,187.0,5.88235294117647
175,Bernadette,11.0,187.0,5.88235294117647
175,Amy,21.0,187.0,11.229946524064172
175,Stuart,0.0,0.0,0.0
176,Leonard,32.0,194.0,16.49484536082474
176,Sheldon,39.0,194.0,20.103092783505154
176,Penny,28.0,194.0,14.432989690721648
176,Raj,32.0,194.0,16.49484536082474
176,Howard,20.0,194.0,10.309278350515463
176,Bernadette,9.0,194.0,4.639175257731959
176,Amy,34.0,194.0,17.525773195876287
176,Stuart,0.0,0.0,0.0
177,Leonard,42.0,226.0,18.58407079646018
177,Sheldon,58.0,226.0,25.663716814159294
177,Penny,24.0,226.0,10.619469026548673
177,Raj,15.0,226.0,6.637168141592921
